,Origen,Ciudad_Origen,Destino,Ciudad_Destino,Tráfico_(N/I),Tipo_Vuelo,Pasajeros,lat_st,lng_st,lat_end,lng_end,distance_km
2308,ADZ,SAN ANDRES,BOG,BOGOTA,N,R,16500.0,12.5847,-81.7006,4.6126,-74.0705,1219.9625022333637
2309,ADZ,SAN ANDRES,CLO,CALI,N,R,6694.0,12.5847,-81.7006,3.44,-76.5197,1165.618727909295
2310,ADZ,SAN ANDRES,CTG,CARTAGENA,N,R,7346.0,12.5847,-81.7006,10.4236,-75.5253,714.4355231435795
2311,ADZ,SAN ANDRES,MDE,RIONEGRO,N,R,7759.0,12.5847,-81.7006,6.1533,-75.3742,996.2981598934673
2312,AXM,ARMENIA,BOG,BOGOTA,N,R,3527.0,4.5389,-75.6725,4.6126,-74.0705,177.7554708448754
2313,BAQ,BARRANQUILLA,BOG,BOGOTA,N,R,19534.0,10.9639,-74.7964,4.6126,-74.0705,710.7409445215088
2314,BAQ,BARRANQUILLA,CLO,CALI,N,R,1428.0,10.9639,-74.7964,3.44,-76.5197,857.9158934752643
2315,BAQ,BARRANQUILLA,MDE,RIONEGRO,N,R,11664.0,10.9639,-74.7964,6.1533,-75.3742,538.67172577787
2316,BGA,BUCARAMANGA,BOG,BOGOTA,N,R,17359.0,7.1186,-73.1161,4.6126,-74.0705,297.97862371511053
2317,BGA,BUCARAMANGA,MDE,RIONEGRO,N,R,3897.0,7.1186,-73.1161,6.1533,-75.3742,271.5204760047985
2318,BOG,BOGOTA,ADZ,SAN ANDRES,N,R,15549.0,4.6126,-74.0705,12.5847,-81.7006,1219.9625022333637
2320,BOG,BOGOTA,AXM,ARMENIA,N,R,3244.0,4.6126,-74.0705,4.5389,-75.6725,177.7554708448754
2321,BOG,BOGOTA,BAQ,BARRANQUILLA,N,R,20280.0,4.6126,-74.0705,10.9639,-74.7964,710.7409445215088
2322,BOG,BOGOTA,BGA,BUCARAMANGA,N,R,17339.0,4.6126,-74.0705,7.1186,-73.1161,297.97862371511053
2323,BOG,BOGOTA,CLO,CALI,N,R,42799.0,4.6126,-74.0705,3.44,-76.5197,301.33172968021876
2325,BOG,BOGOTA,CTG,CARTAGENA,N,R,34263.0,4.6126,-74.0705,10.4236,-75.5253,665.7415317450884
2326,BOG,BOGOTA,CUC,CUCUTA,N,R,10526.0,4.6126,-74.0705,7.9075,-72.5047,405.18691330799817
2327,BOG,BOGOTA,EYP,YOPAL,N,R,2281.0,4.6126,-74.0705,5.3306,-72.3906,202.49553244736308
2328,BOG,BOGOTA,LET,LETICIA,N,R,6485.0,4.6126,-74.0705,-4.215,-69.9411,1083.4775246835516
